,Medicamento,name,peso,presentacion,forma_farmacologica
336,  XARELTO TABL F.COATE 10 MG x 30,xarelto,10mg,30,tabl
337, ELICUIS TABL F.COATE 5 MG x 60,elicuis,5mg,60,tabl
338,  ELICUIS TABL F.COATE 2.50 MG x 60,elicuis,2.5mg,60,tabl
339, CLEXANE JER.PR.HYPAK 20 MG 0.20 ML x 2,clexane,0.2ml,2,
340, CLEXANE JER.PR.HYPAK 40 MG 0.40 ML x 2,clexane,0.4ml,2,
341, CLEXANE JER.PR.HYPAK 60 MG 0.60 ML x 2,clexane,0.6ml,2,
342, CLEXANE JER.PR.HYPAK 80 MG 0.80 ML x 2,clexane,0.8ml,2,
343, COUMADIN TABL 2.50 MG x 30,coumadin,2.5mg,30,tabl
344, COUMADIN TABL 5 MG x 30,coumadin,5mg,30,tabl
345, SINTROM TABL 4 MG x 30,sintrom,4mg,30,tabl
346, FRAXIPARINE JER.PR.HYPAK 2850 IU 0.30 ML x 2,fraxiparine,0.3ml,2,
347, FRAXIPARINE JER.PR.HYPAK 3800 IU 0.40 ML x 2,fraxiparine,0.4ml,2,
348, FRAXIPARINE JER.PR.HYPAK 5700 IU 0.60 ML x 2,fraxiparine,0.6ml,2,
349,  XARELTO TABL F.COATE 2.50 MG x 56,xarelto,2.5mg,56,tabl
350,  PRADAXAR CAPS 150 MG x 30,pradaxar,150mg,30,caps
351,  PRADAXAR CAPS 110 MG x 30,pradaxar,110mg,30,caps
352,  PRADAXAR CAPS 75 MG x 30,pradaxar,75mg,30,caps
353,  XARELTO TABL F.COATE 10 MG x 10,xarelto,10mg,10,tabl
354,  XARELTO TABL F.COATE 15 MG x 28,xarelto,15mg,28,tabl
355,  XARELTO TABL F.COATE 20 MG x 28,xarelto,20mg,28,tabl
356,  ELICUIS TABL F.COATE 5 MG x 20,elicuis,5mg,20,tabl
357,  ELICUIS TABL F.COATE 2.50 MG x 20,elicuis,2.5mg,20,tabl
